4280629627814776,09-04,0,733,8463,1682,#香蜜沉沉烬如霜大结局# 旭凤@邓伦 与润玉@罗云熙Leo 人间对饮谈心，恍如隔世。“同去常不同归，她的归处在你，从始至终，她的心里只有你。而我，不过是个局外人。”“说这些有什么用呢？她已经不在了，再也回不来了。”锦觅@杨紫，你可知这里有个人在等你回来#电视剧香蜜沉沉烬如霜#  ...全文
4280622652468030,09-04,0,1610,15537,5230,#香蜜沉沉烬如霜大结局# 润玉@罗云熙Leo 修炼禁术，几乎走火入魔，旭凤@邓伦 返回天界，帮助润玉杀死体内穷奇，润玉告知旭凤当年修复陨丹之事。这场伤心事能否得到一个完满的结局呢？#电视剧香蜜沉沉烬如霜# #都来品香蜜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4280550385140591,09-04,0,544,10631,2911,#电视剧香蜜沉沉烬如霜# 谦谦公子，温润如玉。@罗云熙Leo 离#香蜜沉沉烬如霜大结局#还有4个小时！ 
4280497536015496,09-04,0,1271,12748,2333,#电视剧香蜜沉沉烬如霜# #香香探蜜记# 润玉@罗云熙Leo 反串扑哧君@廖劲锋Daniel 的背后居然是.......?抛媚眼就算了，还对邝露@杜雨宸-Bella 发出灵魂拷问，你们还能再逗一点吗 电视剧香蜜沉沉烬如霜的秒拍视频 
4280467337487054,09-04,0,705,6332,1285,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜大结局# 收官日小福利[给你小心心]手绘版壁纸图欢迎道友们随意食用@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威 
4280466363655429,09-04,0,1747,8200,1522,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜大结局# 香蜜视效特辑来袭！青山碧水、花海环绕、琼楼玉宇、鬼魅魔界.......快来重温我们美轮美奂的特效画面吧~@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@完美世界刘宁工作室?...全文
4280452242343889,09-04,0,887,8913,3073,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜大结局#今生无悔今生错，来世有缘来世迁；得成比目何辞死，只羡鸳鸯不羡仙。今晚19:30@江苏卫视@江苏卫视幸福剧场 和你在凡间重逢，有情相守！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视 ...全文
4280273061521507,09-03,0,861,6833,2595,#都来品香蜜# 旭凤@邓伦 、润玉@罗云熙Leo 决斗， 但旭凤寒气反噬的情况越发严重，两个人的战况已经进入白热化阶段！#电视剧香蜜沉沉烬如霜# #锦觅牺牲# 电视剧香蜜沉沉烬如霜的秒拍视频 
4280271803448246,09-03,0,1076,7457,2320,#都来品香蜜#  润玉@罗云熙Leo 借从魔界接回水神锦觅@杨紫 之由，向魔界开战，并宣布血洗花界，换锦觅重回天界，旭凤@邓伦 亦坦然应战，誓不放手。终究是一场无法避免的兵戎之争啊 #电视剧香蜜沉沉烬如霜# #锦觅牺牲# 电视剧香蜜沉沉烬如霜的秒拍视频 
4280120052862588,09-03,0,878,6721,1970,#电视剧香蜜沉沉烬如霜# 香蜜专属Q版海报来啦！各位道友可以愉快地用起来哟[给你小心心]香蜜游戏也将于未来上线，敬请期待@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威 @完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@完美世界刘宁工作室 
4279912720572405,09-02,0,285,5968,3890,#都来品香蜜#  这边厢，润玉@罗云熙Leo 为找锦觅@杨紫 ，与花界众人发生争执，甚至不惜与自己的叔父月下仙人@夏志远远 刀剑相向；另一方面，锦觅正在努力为旭凤@邓伦 施法种蓬羽，这形势真的看得人捏一把汗~#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4279907695867336,09-02,0,2131,13148,5493,#都来品香蜜# 润玉@罗云熙Leo 软禁锦觅@杨紫 ，及时雨扑哧君@廖劲锋Daniel 上线，假扮润玉带走锦觅，考验演技的时刻还真的到了哦#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4279899177466888,09-02,0,1257,9975,3309,#都来品香蜜#  锦觅@杨紫 与润玉@罗云熙Leo 对峙，得知过往一切皆是他的阴谋。 “是你，是你让我亲手杀了我最爱的人！是你让我杀了凤凰，是你让我杀了那个最爱我的人！”小锦觅已经接近崩溃#电视剧香蜜沉沉烬如霜# #杨紫 原音台词# 电视剧香蜜沉沉烬如霜的秒拍视频 
4279896845447942,09-02,0,142,3208,711,#都来品香蜜#  旭凤@邓伦 深受寒气反噬之苦，穗禾@王一菲Faye 心知此举定为润玉@罗云熙Leo 所为，上天界找润玉理论。二人道出当年杀害水神、风神与在九转金丹之中动手脚之真相，却不想锦觅@杨紫 已在门外偷听一切真相……#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4279891677671805,09-02,0,234,5265,1128,#都来品香蜜# 润玉@罗云熙Leo 让锦觅@杨紫 挑选自己喜欢的颜色制作请帖，双眼已经不辨色彩的锦觅只能靠瞎蒙。然鹅，她选了一张绿色的……#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4279727462611790,09-02,0,290,7162,1433,#电视剧香蜜沉沉烬如霜# #香蜜拯救我的低血糖# 一生一代一双人，争教两处销魂。相思相望不相亲，天为谁春。真相撕开，直面谜局！今晚19:30@江苏卫视@江苏卫视幸福剧场 ，锦觅@杨紫 的命运再次面临抉择！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@廖劲锋Daniel @姚清仁@完美世界影视@完美世界 ...全文
4279538512343400,09-01,0,316,6631,1191,#都来品香蜜# 月下仙人@夏志远远 对锦觅@杨紫、旭凤@邓伦、润玉@罗云熙Leo 、穗禾@王一菲Faye 四人的婚事感到非常不满，认为这完全是乱点鸳鸯谱，并向彦佑@廖劲锋Daniel 提议要“拨乱反正”......西皮粉粉头+神助攻，这次就看你们两个啦！#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4279534180048269,09-01,0,300,5342,1817,#都来品香蜜#  锦觅@杨紫 以为旭凤@邓伦 已经爱上了穗禾@王一菲Faye ，心如死灰，同意与润玉@罗云熙Leo 成婚，“三个人之中，有两个人心中欢喜，那也算是美满了吧......&quot;#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4279410372619052,09-01,0,2575,20842,21566,#电视剧香蜜沉沉烬如霜# #香香探蜜记# 润玉@罗云熙Leo 的个人特辑来袭！“这个角色是很丰富，很饱满的，我在饰演他的时候，也觉得非常过瘾，润玉他到后期是一个会黑化的角色，会和他前期的温润如玉形成一个极端的反差，这个也是值得我去挑战和突破的点。”快来一起探索小鱼仙倌的心路历程吧~  ...全文
4279395277355154,09-01,0,1055,11148,2249,#电视剧香蜜沉沉烬如霜# #今天被香蜜捅刀了吗# 情之一物，深挚难诉；万世情劫，寥寥成殇！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@完美世界刘宁工作室 
4279365069673976,09-01,0,478,7743,2961,#电视剧香蜜沉沉烬如霜#独自倚栏，待得冷颜瘦。心依旧，泪沾衣袖，遥问伊知否？今晚19:30@江苏卫视@江苏卫视幸福剧场 等你~@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@夏志远远 @完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@完美世界刘宁工作室 
4278801179298772,08-30,0,222,4064,1794,#都来品香蜜# 天帝天后相继离去，自己又被削去神籍，旭凤@邓伦 无家可归，向卞城王表示自己决意入魔，要与润玉@罗云熙Leo 一决高下！#旭凤成魔# #电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4278459834805077,08-29,0,563,8322,2208,#都来品香蜜# 锦觅@杨紫 被润玉@罗云熙Leo 软禁，彦佑@廖劲锋Daniel 看望锦觅，为她带来了旭凤@邓伦 被削去神籍的消息。锦觅黯然神伤，独自感叹过去无忧无虑的时光，可时光难再回，往事不可追小葡萄的笑容要何时才能回来呢#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4278458181807981,08-29,0,298,7091,3188,#都来品香蜜#  锦觅@杨紫 长跪润玉@罗云熙Leo ，央求润玉放过旭凤@邓伦，最后更体力不支晕倒。好心疼#电视剧香蜜沉沉烬如霜# #锦觅旭凤重逢# 电视剧香蜜沉沉烬如霜的秒拍视频 
4278452808792788,08-29,0,998,9354,2180,#都来品香蜜# 润玉@罗云熙Leo 下令众将拿下旭凤@邓伦，此时锦觅@杨紫 冲进人群以身相护。“当初杀你的人是我，冤有头债有主，便冲我来吧！”“水神对天帝果真是用情至深，竟以性命相护，但不知道天帝对水神，是否也一般深情？”#电视剧香蜜沉沉烬如霜# #锦觅旭凤重逢# 电视剧香蜜沉沉烬如霜的秒拍视频 
4278451810074897,08-29,0,352,4839,3078,#都来品香蜜# 旭凤@邓伦 回到天界祭拜父帝母神，与润玉@罗云熙Leo 对峙。“既然我能和锦觅联手杀你一次，也可以再杀你一次。”“记住你今日说的每一句话，我终会让你后悔！”#电视剧香蜜沉沉烬如霜# #锦觅旭凤重逢# 电视剧香蜜沉沉烬如霜的秒拍视频 
4278277915102223,08-29,0,304,6186,1904,#电视剧香蜜沉沉烬如霜# #旭凤复活#从别后，忆相逢。几回魂梦与君同。今宵剩把银G照，犹恐相逢是梦中。今晚19:30@江苏卫视@江苏卫视幸福剧场，#锦觅旭凤重逢#！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文
4278098659121729,08-28,0,863,7731,8288,#都来品香蜜# 润玉@罗云熙Leo 再次对锦觅@杨紫 表达爱意，锦觅却坦言自己心中只有旭凤@邓伦 ，润玉问锦觅若自己和旭凤一样，锦觅会不会拼死相救，锦觅坦言“会，那是我欠你的。”#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4278076731013666,08-28,0,256,4508,1178,#都来品香蜜# 润玉@罗云熙Leo 来到魔界与卞城王@姚清仁 会面，希望卞城王为他在忘川之中寻找旭凤@邓伦 的元灵，鎏英@陈钰琪Yukee 出言讽刺，发誓自己绝对不做一丝一毫对不起旭凤之事，并讥讽润玉是背信弃义、不忠不孝的无耻之徒。#电视剧香蜜沉沉烬如霜#  电视剧香蜜沉沉烬如霜的秒拍视频 
4277734018599118,08-27,0,321,7671,2779,#都来品香蜜# 穗禾@王一菲Faye 表面上塑了一个假旭凤@邓伦 ，以此遮掩润玉@罗云熙Leo 等人视线，实则将旭凤藏于虞渊之中，耗费大量灵力以保旭凤形魄不散，并发誓定要寻找到九转金丹，复活旭凤。#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4277722349359598,08-27,0,239,5856,2707,#都来品香蜜# 锦觅@杨紫 告知润玉@罗云熙Leo 自己去了披香殿，查阅过魇兽的噬梦卷宗，发现有人将所思梦改成了所见梦，怀疑自己确实错杀了凤凰@邓伦 ，润玉同意帮助锦觅宣披香殿主事询问，结果却...............#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4277718810262939,08-27,0,583,5567,681,#都来品香蜜# 锦觅@杨紫 从魇兽吐出的梦境中发现了陨丹的存在，并且知道了润玉@罗云熙Leo 曾经修复过她，为了找寻陨丹的真相她来到花界询问长芳主@彭杨 ，陨丹这个终极反派的面目终于要被揭穿啦！#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4277371072815092,08-26,0,630,5957,8321,#都来品香蜜# 润玉@罗云熙Leo 和幻想中的旭凤@邓伦 对饮，忆起两个人曾经的美好童年记忆，这两兄弟已经回不去最初了！#电视剧香蜜沉沉烬如霜# #锦觅杀旭凤# 电视剧香蜜沉沉烬如霜的秒拍视频 
4277369445213167,08-26,0,465,6636,6196,#都来品香蜜# 润玉@罗云熙Leo 登上天帝之位之后探问天后@周海媚 ，告知旭凤@邓伦 已经身死的情况，天后大受刺激。“他将你视作手足至亲，旭凤何辜？”“旭凤是无辜的，我问你，我母何辜？锦觅何辜？那些千千万万的笠泽水族，他们何其无辜？”#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4277360268235762,08-26,0,1871,9816,7836,#都来品香蜜# 燎原君@张钧然先生 为了保护旭凤@邓伦 身死，旭凤愤怒之下准备用琉璃净火攻击润玉@罗云熙Leo 。此时一旁的锦觅@杨紫 受刺激想起水神、风神的惨死，用冰刃捅进了旭凤的后背！“你可曾，爱过我？”“从未！”#电视剧香蜜沉沉烬如霜# #锦觅杀旭凤# 电视剧香蜜沉沉烬如霜的秒拍视频 #凤凰被捅# 
4277357550289120,08-26,0,188,3451,1551,#都来品香蜜# 锦觅@杨紫 和润玉@罗云熙Leo 正在举行婚礼，旭凤@邓伦 突然出现！旭凤向天帝@何中华 禀明了润玉造反的计划，而且润玉的三方天将均已被他卸了甲。但这场叛乱真的能就此平息吗？紧张！#电视剧香蜜沉沉烬如霜# #锦觅杀旭凤# 电视剧香蜜沉沉烬如霜的秒拍视频 
4277354190717118,08-26,0,196,3802,1771,#都来品香蜜# 旭凤@邓伦 和润玉@罗云熙Leo 半夜对饮，各自表明自己的立场。“要么得到一切，要么失去一切，我已经忍耐得太久了。”“我再说最后一遍，除了锦觅，你什么都可拿走。”局势，一触即发！#电视剧香蜜沉沉烬如霜# #锦觅杀旭凤# 电视剧香蜜沉沉烬如霜的秒拍视频 
4277190746892653,08-26,0,1248,17299,5514,"#电视剧香蜜沉沉烬如霜# #灵修夫妇# 不知魂已断，空有梦相随。除却天边月，没人知。
今晚19:30 #锦觅杀旭凤# ，终迎各人命运转折点！? @杨紫@邓伦@罗云熙Leo@王一菲Faye@何中华 @完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@完美世界刘宁工作室 "
4276828359830366,08-25,0,249,5590,2237,"#电视剧香蜜沉沉烬如霜# #香蜜拯救我的低血糖# 知我意，感君怜，此情须问天。香作穗，蜡成泪，还似两人心意。
今晚19:30@江苏卫视@江苏卫视幸福剧场  等你！? @杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@完美世界刘宁工作室 "
4276643889001370,08-24,0,250,4295,5548,#都来品香蜜# 锦觅@杨紫 询问润玉@罗云熙Leo 水神之案的进展，并试探要是凶手会因为身份问题而逃脱惩罚......润玉答应锦觅一定要查出真凶，以后的路都会陪她一起走下去。#电视剧香蜜沉沉烬如霜# #水神风神殒身之谜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4276465971618711,08-24,0,273,5112,2303,#电视剧香蜜沉沉烬如霜# #香蜜拯救我的低血糖#?情深不觉人心恶，魂梦锦书何所托？欲笺心事空愁绪， 垂泪阑珊花易落。今晚19:30@江苏卫视@江苏卫视幸福剧场?，#水神风神殒身之谜#，众人陷谜局！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博 ...全文
4276285767145011,08-23,0,417,5505,7549,#都来品香蜜# 锦觅@杨紫 终于醒来，被润玉@罗云熙Leo 告知是旭凤@邓伦 及时相救；穗禾@王一菲Faye 在旭凤@邓伦 面前把罪责推给暮辞@邹廷威 ，但旭凤却因为鎏英@陈钰琪Yukee 相信暮辞为人。#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4276284467205338,08-23,0,148,3868,1962,#都来品香蜜# 穗禾@王一菲Faye 和暮辞@邹廷威 埋伏在璇玑宫想偷袭润玉@罗云熙Leo ，没想到却碰上来送人参的锦觅@杨紫，穗禾逼迫暮辞对锦觅出手，暮辞在千钧一发之间念及鎏英@陈钰琪Yukee 不忍下手，此时旭凤@邓伦 此刻及时上线救下锦觅~紧张！#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4276283523798520,08-23,0,91,2867,1815,"#都来品香蜜# 穗禾@王一菲Faye 找到昏迷中的暮辞@邹廷威 ,命令他用灭灵箭杀死润玉@罗云熙Leo ，暮辞担心自己灵力消耗太过无法实现，穗禾却表示自己到时会帮助他。他们的计划能否实现呢？#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 "
4276282327389801,08-23,0,174,3061,3226,#都来品香蜜# 润玉@罗云熙Leo 和鸟族隐雀长老达成协议，以鸟族兵力布防图泄露为威胁，达成协议。润玉在鸟族面前为隐雀澄清，更把矛头直指穗禾@王一菲Faye 。穗禾的鸟族族长之位还能坐稳吗？ 电视剧香蜜沉沉烬如霜的秒拍视频 
4276271275582148,08-23,0,135,3566,1359,#都来品香蜜# 旭凤@邓伦 前来求见水神@王仁君国度 ，一来想探望锦觅@杨紫，二来想为天后@周海媚 请罪，但是水神却拒绝了他的请求旭凤和润玉@罗云熙Leo 二人为锦觅再次反唇相讥，矛盾再度升级~#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4276265420545516,08-23,0,136,3148,1384,#都来品香蜜# 润玉@罗云熙Leo 祭拜簌离@樊锦霖 ，下定决心要报仇。此时扑哧君@廖劲锋Daniel 上线，带来隐雀长老要带着鸟族叛出天界的消息，润玉分析局势，看来天界、魔界、鸟族都将要不太平了......#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4276103583678585,08-23,0,307,7348,3449,#电视剧香蜜沉沉烬如霜#?#香蜜拯救我的低血糖#?青烟翠雾罩轻盈，飞絮游丝无定。相见争如不见，有情何似无情。今晚19:30@江苏卫视@江苏卫视幸福剧场 ，虐心升级！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文
4275907881051313,08-22,0,432,5722,1408,#都来品香蜜# 锦觅@杨紫 拒见旭凤@邓伦，更向他表示已经答应和润玉@罗云熙Leo 的婚事。不知原因的旭凤对态度大变的锦觅难以理解......#电视剧香蜜沉沉烬如霜# “这天地之间，岂有我旭凤惧怕之物！要说唯一让我惧怕的，就是你的心思......&quot;陨丹，出来挨打！ 电视剧香蜜沉沉烬如霜的秒拍视频 
4275906799146619,08-22,0,119,3658,730,#都来品香蜜# 陨丹被修复后，再次失去情爱能力的锦觅@杨紫 对于自己和旭凤@邓伦 在凡间的感情产生了迷惑，再加上怀疑天后@周海媚 是杀死肉肉@付柔美琦 的凶手，小葡萄的脑容量已经爆炸了为了不让大家为难，锦觅最终答应了和润玉@罗云熙Leo 的婚事......#电视剧香蜜沉沉烬如霜#  ...全文
4275741195562463,08-22,0,341,7734,2216,#电视剧香蜜沉沉烬如霜# #香蜜拯救我的低血糖# 折花枝，恨花枝，准拟花开人共卮，开时人去时。怕相思，已相思，轮到相思没处辞，眉间露一丝。今晚19:30@江苏卫视@江苏卫视， 锦觅遇险？！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博 ...全文
4275561071835713,08-21,0,1389,9072,7226,#都来品香蜜# 润玉@罗云熙Leo 在锦觅@杨紫 睡着的时候查看陨丹状况，发现果然碎裂了。润玉宁愿锦觅此生都不知道情为何物，谁都不爱，动手修复了陨丹......陨丹，这个终极反派，再次归位锦觅的体内。#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4275559582376958,08-21,0,503,5219,2329,#都来品香蜜# 润玉@罗云熙Leo 对锦觅@杨紫 诉说自己的悲惨童年，锦觅用自己的身世对其安慰。润玉感叹前天夜里昙花开了却不能和锦觅一起欣赏，非常可惜。他欲亲近锦觅，锦觅却拒绝了......#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4275554834803368,08-21,0,268,4335,2273,#都来品香蜜# 润玉@罗云熙Leo 翻查典籍，又想起锦觅@杨紫 以往对情爱异常的反应，想起自己曾经服下浮梦丹失去记忆，怀疑锦觅是否也在受某种控制。陨丹的存在要被发现了吗？#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
