4280629627814776,09-04,0,733,8463,1682,#香蜜沉沉烬如霜大结局# 旭凤@邓伦 与润玉@罗云熙Leo 人间对饮谈心，恍如隔世。“同去常不同归，她的归处在你，从始至终，她的心里只有你。而我，不过是个局外人。”“说这些有什么用呢？她已经不在了，再也回不来了。”锦觅@杨紫，你可知这里有个人在等你回来#电视剧香蜜沉沉烬如霜#  ...全文
4275546236244537,08-21,0,119,4709,1458,#都来品香蜜# 锦觅@杨紫 小心翼翼询问洛霖@王仁君国度 ，婚约是否可以反悔。水神询问锦觅是否要解除和润玉@罗云熙Leo 的婚礼，锦觅因为润玉的生母刚去世而有所犹豫......这个局要怎么解呢~#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4275545066329396,08-21,0,229,4521,1661,#都来品香蜜# 旭凤@邓伦 来找润玉@罗云熙Leo 喝酒，并表示要替天后@周海媚 赔罪。旭凤表示对天后给自己铺设的天帝之路从来都不敢兴趣，日后愿意追随兄长。他正式向润玉提出希望他能解除和锦觅@杨紫 的婚约，润玉会答应吗？#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4275378807371975,08-21,0,524,8162,2492,#电视剧香蜜沉沉烬如霜# #锦觅旭凤灵修# 采莲无限兰桡女，笑指中流羡尔归；得成比目何辞死，愿作鸳鸯不羡仙。今晚19:30@江苏卫视@江苏卫视，合法灵修@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文
4275195100895898,08-20,0,291,5607,4332,#都来品香蜜# 润玉@罗云熙Leo 为簌离之事大受打击，锦觅@杨紫 得知此事，更因为肉肉的事情感同身受对其安慰。润玉却觉得锦觅似乎和从前有点不一样了.......对于润玉提起的婚事，已经心有所属的锦觅会怎么回答呢#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4275189959375393,08-20,0,732,6641,2982,#都来品香蜜# 天后@周海媚 给润玉@罗云熙Leo 两个选择，要么就跟洞庭湖划清界限，亲自掌刑，要么就带其受过，替亲生母亲赎罪。润玉表示愿意一力承担所有罪责，只求天后放过洞庭湖的无辜生灵#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4275184494059430,08-20,0,140,3886,1124,#都来品香蜜# 润玉@罗云熙Leo 为洞庭湖三万多条生灵向天帝@何中华 求情，但是天帝却表示天后@周海媚 也是顺应天命行事，不应该破坏法度。揪心，还有谁能救这群无辜的生灵呢......#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4275060086439504,08-20,0,204,3409,500,#电视剧香蜜沉沉烬如霜# 温润如玉的夜神罗云熙今晚20:30将空降QQ看点翻牌互动啦～这次关闭虐恋模式，只撩你的少女心，快去围观网页链接 
4275016419707162,08-20,0,371,7471,1855,#电视剧香蜜沉沉烬如霜# #锦觅旭凤大婚殉葬# 重过阔门万事非，同来何事不同归？梧桐半死清霜后，白头鸳鸯失伴飞。今晚19:30@江苏卫视@江苏卫视 #锦觅旭凤大婚殉情#，催泪上映！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视 ...全文
4274842775870291,08-19,0,425,7640,1258,#电视剧香蜜沉沉烬如霜# #都来品香蜜# 谁是香蜜的歌王？润玉@罗云熙Leo 、天帝@何中华 、邝露@杜雨宸-Bella 展开了激烈的竞争~你们猜最后谁获胜哇 电视剧香蜜沉沉烬如霜的秒拍视频 
4274815281565169,08-19,0,759,6098,2499,#都来品香蜜# 簌离@樊锦霖 让润玉@罗云熙Leo 悲痛万分，独自在璇玑宫落泪母亲的死，对润玉真的是太大的打击了......#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4274654027341945,08-19,0,581,7850,2318,#电视剧香蜜沉沉烬如霜# #香蜜拯救我的低血糖#努力爱春华，莫忘欢乐时。生当复来归，死当长相思。今晚19:30@江苏卫视@江苏卫视 备好纸巾看#锦觅旭凤诀别#@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文
4274480396585527,08-18,0,1077,12238,2501,#电视剧香蜜沉沉烬如霜# #香香探蜜记# 摄影、画画、唱歌......所以还有什么是润玉@罗云熙Leo 不会的吗厉害了 电视剧香蜜沉沉烬如霜的秒拍视频 
4274460762961500,08-18,0,1902,10010,5493,#都来品香蜜#  天后@周海媚 在洞庭湖与簌离@樊锦霖 对峙，不顾润玉@罗云熙Leo 求情，杀死了簌离......失去至亲的小鱼仙倌要怎么承受这一切#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4274455725967033,08-18,0,128,4144,731,#都来品香蜜#  润玉@罗云熙Leo 回到洞庭湖，为儿时离开母亲，为长大之后怪罪母亲之事向簌离@樊锦霖 下跪认错。虽然母子二人并未相认，但簌离对自己亲生儿子的爱，相信所有人都可以看出并理解吧~#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4274336942603524,08-18,0,905,10124,1100,#电视剧香蜜沉沉烬如霜# #香香探蜜记# 什么！新版的白娘子传奇的阵容居然是他们？不不不，只是润玉@罗云熙Leo 和扑哧君@廖劲锋Daniel 的衣服有所相似而已啦 电视剧香蜜沉沉烬如霜的秒拍视频 
4274291639416375,08-18,0,337,7404,1550,#电视剧香蜜沉沉烬如霜#?#香蜜拯救我的低血糖#?明月灯窗下，顾影双双对；阑斜春庭月，离人照落花。今晚19:30@江苏卫视@江苏卫视幸福剧场 看#锦觅旭凤皮影吻#，最心动的告白来袭！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视 ...全文
4274107530544967,08-17,0,454,6303,3274,#都来品香蜜# 润玉@罗云熙Leo 向邝露@杜雨宸-Bella 提起童年时候被剜龙角、拔龙鳞的痛苦经历，邝露心疼不已......#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4274096865095286,08-17,0,467,4156,1248,#都来品香蜜#  簌离@樊锦霖 身份正式揭晓！彦佑@廖劲锋Daniel 的干娘，居然就是润玉@罗云熙Leo 生母簌离 ！簌离一直暗中蓄力，对抗天后并谋害天后之子旭凤@邓伦 ，可面对润玉的凄凉质问，簌离却坚持不认自己的亲生骨肉，过往的真相究竟是什么？#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4274094595723153,08-17,0,138,3843,624,#都来品香蜜# 润玉@罗云熙Leo 与邝露@杜雨宸-Bella 来到洞庭湖，润玉似乎对这里的生活环境极为熟悉，童年的悲惨往事也被逐渐揭开。人家明明是条龙，为什么把人家当条鱼，龙生委实艰难#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4274092334560446,08-17,0,96,3566,628,#都来品香蜜#  润玉@罗云熙Leo 到人间看望锦觅@杨紫 ，见到锦觅院中挂满的凤凰灯，又听到扑哧君@廖劲锋Daniel 说这些灯都是旭凤@邓伦 亲手做的，心中吃味不已。扑哧君带润玉去了洞庭湖， 润玉的身世之谜就要揭晓了#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4274065151599101,08-17,0,90,3546,495,#电视剧香蜜沉沉烬如霜# 【香香剧透社】润玉@罗云熙Leo 的身世之谜，就要揭晓了！今晚19:30@江苏卫视@江苏卫视幸福剧场 ，等你揭秘！ 
4273944351124576,08-17,0,644,7855,2427,#电视剧香蜜沉沉烬如霜# #香蜜拯救我的低血糖# 一道鹊桥横渺渺，千声玉佩过玲玲。别离还有经年客，怅望不如河鼓星。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@完美世界刘宁工作室 
4273929260477259,08-17,0,282,5887,1338,#电视剧香蜜沉沉烬如霜# #香蜜拯救我的低血糖# 依依两别情自契，嗟余堪折曲阑深处重；凄凉别后两应同，最是不胜清怨月明中。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@完美世界刘宁工作室 
4273566863807574,08-16,0,286,5611,1505,"#电视剧香蜜沉沉烬如霜# #暑假我在追香蜜#春风十里淮梧径，镌华涟涟总不知；多情却似总无情，唯盼有心依惜别。
今晚19:30?@江苏卫视 ??@江苏卫视幸福剧场? 凤凰灯为你而点~#农贸圈女孩# 元气满满追剧的一天，冲鸭[米奇比心]@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世 ...全文"
4273385921553742,08-15,0,206,4289,780,#都来品香蜜# 润玉@罗云熙Leo 和邝露@杜雨宸-Bella 来到省经阁找寻灭灵箭的资料，没想到润玉却意外发现了一副画像：画上女子居然佩戴火灵珠！而且落款者还是天帝弃之不用的别号......到底这幅画像背后藏了什么秘密呢？#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4273384516455726,08-15,0,384,5508,913,#都来品香蜜# 来来来，都来了！锦觅@杨紫 旭凤@邓伦 润玉@罗云熙Leo 彦佑@廖劲锋Daniel 四人修罗场终于集齐了“要带她走，先问过我。”“在天上的时候还故作矜持，怎么到了凡间，就成了一个大醋坛子了。” 电视剧香蜜沉沉烬如霜的秒拍视频 
4273383091304110,08-15,0,293,6692,1328,#都来品香蜜#陪你一起去看流星雨的润玉@罗云熙Leo 又上线了！流星雨之后再开昙花雨，这么浪漫的技能点，怪不得我们锦觅@杨紫 如此开心然鹅，当旭凤@邓伦 也出现，人间三人修罗场，就开始了……#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4273204480886386,08-15,0,300,6491,1074,#电视剧香蜜沉沉烬如霜# #暑假我在追香蜜# 人道海水深，不抵相思半。海水尚有涯，相思渺无畔。今晚19:30 @江苏卫视  @江苏卫视幸福剧场 揭开面纱后的秘密！ @杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文
4273045935586473,08-14,0,283,7885,1349,#电视剧香蜜沉沉烬如霜# 【晚安情话】我愿意等待，你会回头吗？@罗云熙Leo 
4273020773697485,08-14,0,231,4656,928,#都来品香蜜#  奇鸢@邹廷威 偷袭锦觅@杨紫 ，被润玉@罗云熙Leo 所阻，润玉看到灭灵箭，怀疑奇鸢身份。奇鸢到底是谁？他的身后隐藏着怎样巨大的秘密？都快来护住锦觅宝宝哇#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4273011504972146,08-14,0,445,4953,982,#都来品香蜜#  锦觅@杨紫 求神仙显灵，保佑鸦鸦身体健康、万寿无疆，居然求到了润玉大神仙@罗云熙Leo 显灵我们锦觅，必然是很有仙缘的嘛~~香香也十分想求一个润玉神仙显灵啦！#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4272857200527897,08-14,0,1245,6278,1070,#电视剧香蜜沉沉烬如霜# #暑假我在追香蜜# 六界风流人物，皆在此集合你们内心跑过的弹幕，香香帮你们汇总一波了@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@完美世界刘宁工作室 
4272842097189238,08-14,0,374,6659,1234,"#电视剧香蜜沉沉烬如霜#?#暑假我在追香蜜#相逢依稀浸梦，迢迢白露湄萋；往事翩翩尘绮，脉脉此情谁诉。
今晚19:30?@江苏卫视 ?@江苏卫视幸福剧场与你继续相约~?#我是鸦鸦# 一诺既出，万山无阻[米奇比心]@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界 ...全文"
4272643286283270,08-13,0,145,2999,770,#都来品香蜜#  邝露@杜雨宸-Bella 借锦鲤与龙向润玉@罗云熙Leo 暗暗表白倾慕之情，可惜如切如磋、温润如玉的夜神殿下并未承情。神女有心，襄王无梦哪~#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4272479704470877,08-13,0,253,5301,735,"#电视剧香蜜沉沉烬如霜# #暑假我在追香蜜#巧言情丝生，灼灼言其华；柔情朝暮归，如梦度佳期。
今晚19:30@江苏卫视 ?@江苏卫视幸福剧场?与你继续玩转#香蜜人间副本#?！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文"
4272207913785569,08-12,0,417,5222,920,#电视剧香蜜沉沉烬如霜# #暑假我在追香蜜# “只要有我在你身边一日，我便护你平安康乐一日。”“如此，觅儿无论何时何地，只有抬头便可看见回家的路。”@罗云熙Leo 
4272117316590813,08-12,0,386,6407,912,#电视剧香蜜沉沉烬如霜# #暑假我在追香蜜#红尘纵有千千劫，情丝万卷何堪诉；金风玉露逑相逢，胜却人间无数倦。今晚19:30@江苏卫视 @江苏卫视幸福剧场 与你一起开启#香蜜人间副本# ！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视 ...全文
4271754929406101,08-11,0,361,6362,1116,#电视剧香蜜沉沉烬如霜##暑假我在追香蜜#多情却被无情恼，今夜还如昨夜长；轮到相思无处辞，眉间已露一缕丝。今天19:30@江苏卫视 @江苏卫视幸福剧场 ，寻蜜之旅，甜香继续。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文
4271566940916917,08-10,0,109,2749,464,#暑假我在追香蜜# #电视剧香蜜沉沉烬如霜# “不论如何，我们都是骨肉至亲，我实在不愿意看你在无望的感情当中越陷越深。”“大殿好意旭凤心领。但是锦觅，我是不会放手的。” @邓伦@罗云熙Leo 电视剧香蜜沉沉烬如霜的秒拍视频 
4271559332526238,08-10,0,324,3444,581,#都来品香蜜#  “烧焦的凤凰变乌鸦”的“惨状”还历历在目，这一切的罪魁祸首终于现身了！旭凤@邓伦 润玉@罗云熙Leo 与彦佑@廖劲锋Daniel 开战，难道当初阻挠凤凰涅，伤了润玉之人居然是他？！#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4271552600724881,08-10,0,112,2842,583,#都来品香蜜# 润玉@罗云熙Leo 与锦觅@杨紫 亲事已定，润玉心愿得偿，将自己的萌宠魇兽送给了锦觅，答允锦觅待魇兽长大一些后可当坐骑。这纸婚书，真的能兑现么.......#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4271528437313014,08-10,0,69,3004,408,#电视剧香蜜沉沉烬如霜# 【香香剧透社】润玉@罗云熙Leo 对锦觅@杨紫 诉说昙花的故事，感觉有双重含义哪。今晚19：30@江苏卫视@江苏卫视幸福剧场 继续约定你哦~ 
4271392540917795,08-10,0,211,4914,907,#电视剧香蜜沉沉烬如霜##暑假我在追香蜜#旧游无处不堪寻，惟有少年心如初；追往事，去无迹，故人逢，恩怨生。今天19:30@江苏卫视 @江苏卫视幸福剧场 ，身世揭晓，恩怨渐生！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文
4271204049290757,08-09,0,119,3142,840,#都来品香蜜# “一旦踏上大殿，便回不了头了。”润玉@罗云熙Leo 从此再无回头路！#电视剧香蜜沉沉烬如霜# 
4271203297939508,08-09,0,116,2531,680,#都来品香蜜# 黑化版润玉上线！润玉@罗云熙Leo 对锦觅@杨紫 埋下情根，巧施计谋让锦觅在生父洛霖@王仁君国度 面前承认喜欢自己，并暗暗透露出自己已和水神长女定下婚约之事。一盘大棋，正式开始#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4271190459339916,08-09,0,73,2355,566,#都来品香蜜# 润玉@罗云熙Leo 来到花界，偷听到洛霖@王仁君国度 与锦觅@杨紫 父女相认，得知锦觅不是自己的妹妹，而是自己早已定下的未婚妻润玉会不会告诉凤凰@邓伦 这件事呢？#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4271030157937356,08-09,0,209,3731,859,#电视剧香蜜沉沉烬如霜##暑假我在追香蜜#香苒苒，梦依依，几番纠葛几番思；往事乱，芳心碎，旧情已逝不可追。今天19:30@江苏卫视 @江苏卫视幸福剧场 ，看往事逐渐清晰，断情愫何去何从？@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博 ...全文
4270847449759410,08-08,0,50,2593,314,#都来品香蜜# 天后@周海媚 为对梓芬@张琰 的旧怨，想要出手伤害锦觅@杨紫 ，被水神洛霖@王仁君国度 和润玉@罗云熙Leo 及时阻拦。真?锦觅?爸爸要出现了吗#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4270841409211493,08-08,0,255,3837,553,#都来品香蜜# 旭凤@邓伦 向润玉@罗云熙Leo 道出锦觅@杨紫 与两人实则是“异母兄妹”之事，神情黯然，听到锦觅说自己喜欢小鱼仙官，又颇感不悦~~凤凰啊凤凰啊，你这叫吃醋啦！#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4270835374343952,08-08,0,167,2299,287,#都来品香蜜# 锦觅@杨紫 小可爱不小心祸从口出，惹天后@周海媚 发怒，关键时刻旭凤@邓伦 的凤翎保护了锦觅，旭凤、润玉@罗云熙Leo 更双双为锦觅求情~~两兄弟的一颗心都悬在小葡萄身上啦#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4270667765552469,08-08,0,159,3019,736,#电视剧香蜜沉沉烬如霜##暑假我在追香蜜#谁赋情丝，画成幽思，写入新诗。身世初揭晓，乾坤玄机秘。今天19:30 @江苏卫视 @江苏卫视幸福剧场 锦觅@杨紫 身世初露，尘封往事渐翻开！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视 ...全文
4270531228447492,08-07,0,301,8213,727,#电视剧香蜜沉沉烬如霜##暑假我在追香蜜# 香蜜终成佳酿，共创十亿佳绩；六大主演齐来贺，花开卷展醉一回！每晚19:30@江苏卫视 @江苏卫视幸福剧场 与你继续相约?@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文
4270501670786061,08-07,0,104,2978,281,#电视剧香蜜沉沉烬如霜# 【晚安情话】希望你不再孤寂，晚安@罗云熙Leo 
4270481681283516,08-07,0,128,2506,272,#都来品香蜜# 旭凤@邓伦 下凡人间，找到锦觅@杨紫 、润玉@罗云熙Leo ，三人一起喝桂花陈酿，锦觅居然一个人喝倒了两个大男人厉害了我的觅！但觅儿，你要带凤凰去哪！你似乎忘记了还有人需要你松绑@廖劲锋Daniel #电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4270470716743530,08-07,0,184,2993,433,#都来品香蜜# 润玉@罗云熙Leo 带锦觅@杨紫 去看天河，锦觅送给润玉昙花的种子，二人约定昙花开放之时一起赏花。小葡萄呀，你可知道，润玉殿下好像对你也动心了呢#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4270466439437140,08-07,0,114,2090,222,#都来品香蜜# 润玉@罗云熙Leo 去花界看望锦觅@杨紫 ，为锦觅变出了满天流星，并答应带锦觅离开水镜，去看外面的景致~~wuli小葡萄要去人间玩啦#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4270305377303341,08-07,0,176,3578,859,#电视剧香蜜沉沉烬如霜##暑假我在追香蜜#往事重翻起，今宵难解意，欲把相思说似谁，浅情人不知。今天19:30 @江苏卫视 @江苏卫视幸福剧场 看#灵修夫妇#玩转人间日常！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 ...全文
4270123936045524,08-06,0,85,2223,403,#都来品香蜜# 旭凤@邓伦 中瘟针之毒，天后@周海媚 心急担忧，言语之间处处怀疑是润玉@罗云熙Leo 从中作梗。心疼我们大殿下，希望两兄弟的感情要一直好下去呀 #电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
