4280629627814776,09-04,0,733,8463,1682,#香蜜沉沉烬如霜大结局# 旭凤@邓伦 与润玉@罗云熙Leo 人间对饮谈心，恍如隔世。“同去常不同归，她的归处在你，从始至终，她的心里只有你。而我，不过是个局外人。”“说这些有什么用呢？她已经不在了，再也回不来了。”锦觅@杨紫，你可知这里有个人在等你回来#电视剧香蜜沉沉烬如霜#  ...全文
4269942990370244,08-06,0,393,3227,747,#电视剧香蜜沉沉烬如霜# #暑假我在追香蜜# 始信人间离别苦，月明千里两相思。情丝渐起，情念初动，转瞬间，便得咫尺天涯。今天19:30分， @江苏卫视 @江苏卫视幸福剧场 #旭凤表白锦觅# 甜虐升级！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博 ...全文
4269762047999466,08-05,0,337,3521,850,#都来品香蜜#旭凤@邓伦 、鎏英@陈钰琪Yukee 、润玉@罗云熙Leo 三人联手，成功封印穷奇@胡锦阳- ，锦觅@杨紫 关键时刻使用陨魔杵帮了大忙~~小葡萄有大能量#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4269753743106139,08-05,0,81,2053,310,#都来品香蜜# 魔界缉拿穷奇副本开启！身在魔界的旭凤@邓伦 又和每天想找他“打架”的鎏英公主@陈钰琪Yukee 切磋了一架~小葡萄@杨紫 和润玉@罗云熙Leo 吃瓜围观中 #电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4269749464574856,08-05,0,173,2967,491,#都来品香蜜#可爱的小魇兽又来啦~~来听润玉大殿@罗云熙Leo 为大家讲解以梦为食的魇兽梦珠的秘密吧！然鹅梦珠中最大的秘密是，旭凤@邓伦 居然做了春梦梦中那个女孩纸怎么和锦觅@杨紫长得一样呢#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4269740656073967,08-05,0,197,2195,386,#都来品香蜜# 旭凤@邓伦 润玉@罗云熙Leo 南天门联手大战穷奇@胡锦阳- ，为保护锦觅@杨紫 而受伤的旭凤真是“男友力max”！香香给你点赞 #电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4269720964081836,08-05,0,66,2179,348,#电视剧香蜜沉沉烬如霜# 【香香剧透社】旭凤@邓伦 、润玉@罗云熙Leo 争相为锦觅@杨紫 买买买？三人气氛有点微妙哦今晚19:30，缉拿穷奇小分队上线魔界副本刷起来~ 
4269580601553341,08-05,0,251,7316,939,"#电视剧香蜜沉沉烬如霜# #暑假我在追香蜜# 相思梦闺诉相思，绮梦难解梦里人；堪堪携手破险境，十里柔情何解愁。
今晚19:30@江苏卫视  @江苏卫视幸福剧场 一起去窥探旭凤@邓伦 的梦中情人哟@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博 ...全文"
4269218214091505,08-04,0,210,2892,756,#电视剧香蜜沉沉烬如霜# #暑假我在追香蜜#言语起龃龉，未知情根种。星君如月，夜夜流光相皎洁。凤凰花开，绵绵情长扬新阕。今晚19:30@江苏卫视 @江苏卫视幸福剧场 ，葡萄现真身@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影 ...全文
4269102920606908,08-04,0,82,2419,209,#电视剧香蜜沉沉烬如霜# 谁还没睡？和润玉@罗云熙Leo 一起夜观星象? 
4269066871490316,08-03,0,29,1635,53,#电视剧香蜜沉沉烬如霜# 小鱼仙倌的夸赞是真实的吗 查看图片 //@罗云熙Leo：画风满分
4269045748471277,08-03,0,22,1172,64,#电视剧香蜜沉沉烬如霜# 求职不容易//@杜雨宸-Bella:殿下@罗云熙Leo 看在璇玑宫就你自己的份上就把我收了吧#电视剧香蜜沉沉烬如霜#
4269045748471277,08-03,0,22,1172,64,#电视剧香蜜沉沉烬如霜# 求职不容易//@杜雨宸-Bella:殿下@罗云熙Leo 看在璇玑宫就你自己的份上就把我收了吧#电视剧香蜜沉沉烬如霜#
4269037272069697,08-03,0,374,1845,335,#都来品香蜜#为奖励锦觅@杨紫 帮助自己挑选天兵，旭凤@邓伦 透露了天界会举办包灵力棕的端午节活动，小葡萄的灵力有指望啦！邝露@杜雨宸-Bella 追随润玉@罗云熙Leo ，希望任职璇玑宫，却遭到了润玉的怀疑，她究竟有什么目的呢 #电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4269016383889584,08-03,0,86,1664,178,#都来品香蜜#旭凤@邓伦 重回天界，天后@周海媚 向润玉@罗云熙Leo 发难，怀疑他暗中伤害了旭凤。“护兄宝”旭凤上线为兄长解围，这样的兄弟情，真真让香香很是羡慕呢~#电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4268855826644915,08-03,0,279,2437,839,#电视剧香蜜沉沉烬如霜#一朝相逢，两相稚趣意；懵懂情动，始知夕缘起。今晚19:30@江苏卫视@江苏卫视幸福剧场 继续相约@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@Andy-LiuNing@完美世界刘宁工作室? ...全文
4268659847266631,08-02,0,423,6185,416,#都来品香蜜#布星台前稳重儒雅、行云流水，对战黑衣人身姿轻盈、玉树临风，夜神润玉@罗云熙Leo 一出场就已经让香香感受到了大大的魅力魇兽也初露身形了哦，有没有发现这只可爱的小灵宠 #电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜的秒拍视频 
4268550997108035,08-02,0,55,697,31,#电视剧香蜜沉沉烬如霜#4个月的辛苦付出是值得的今晚和润玉一起看精品//@罗云熙Leo: 一群为了做精品的人们聚在一起4个月完成了《香蜜》前期的拍摄，一群为了精品质量的人们辛苦工作了一年把控后期，最终向大家呈现出何为精品。眼泛泪光地看完了终极预告片，期待今晚的播出！
4268500987912108,08-02,0,923,2397,814,#电视剧香蜜沉沉烬如霜##香蜜沉沉烬如霜0802开播# #暑假我在追香蜜#红尘纵有千千结，若解相思怎奢痴；回首相望已成川，无妨执念过千年。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@Andy-LiuNing@完美世界刘宁工作室  ...全文
4268493442358840,08-02,0,194444,50644,14848,#电视剧香蜜沉沉烬如霜##香蜜沉沉烬如霜0802开播# #暑假我在追香蜜#一念疯魔，谁许谁芳心无情？一念成活，谁因谁懵懂难明？累世长情牵，今夕终成卷。今晚19:30@江苏卫视@江苏卫视幸福剧场，花开见尘缘。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微 ...全文
4268138612896277,08-01,0,563,1351,921,#电视剧香蜜沉沉烬如霜##香蜜沉沉烬如霜0802开播##暑假我在追香蜜#情丝痴缠，事多变迁，一世一心愿，一生为一人。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@Andy-LiuNing 
4268131045839138,08-01,0,74179,12914,1825,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜0802开播# #暑假我在追香蜜#微雨过，香漫天，霜花开欲燃；相思事，风日暖，浮生梦已酣。三界缘至，盛筵将开。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@周海媚@何中华@王媛可@王仁君国度@彭杨@宁文彤@张琰@廖劲锋Daniel@演员宋允皓@萨顶顶 ...全文
4267505059497232,07-30,0,9,588,23,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜定档0802# #暑假我在追香蜜# 欢迎常来?   查看图片 //@罗云熙Leo：我又来了
4267413825109843,07-30,0,1177,3168,1410,#电视剧香蜜沉沉烬如霜##香蜜沉沉烬如霜0802开播# #暑假我在追香蜜#一日相思十二时，思恋渐浓；二十四番花有信，花期已至。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@Andy-LiuNing 
4267406278746992,07-30,0,6816,1970,1600,#电视剧香蜜沉沉烬如霜##香蜜沉沉烬如霜0802开播##暑假我在追香蜜#种花花已开，问花花难语，泠泠七弦上，无处诉离殇。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@周海媚@何中华@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业@Andy-LiuNing 
4267131031786333,07-29,0,9,845,54,#香蜜沉沉烬如霜0802开播# #电视剧香蜜沉沉烬如霜# #暑假我在追香蜜# 快了快了//@罗云熙Leo:还有4天 迫不及待
4267119383980444,07-29,0,4226,2701,163,#香蜜沉沉烬如霜0802开播# 相见画楼天四垂，横霜润风华，陌上人如玉。润玉@罗云熙Leo 提醒您，距离#电视剧香蜜沉沉烬如霜#开播还有4天啦！ #暑假我在追香蜜# 
4266757743537052,07-28,0,7,721,28,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜0802开播# #暑假我在追香蜜# 约定你//@罗云熙Leo：8月2号见
4266696598866788,07-28,0,121,1583,161,#电视剧香蜜沉沉烬如霜# 谦谦君子，温润似玉。立如芝兰玉树，笑若朗月入怀。润玉@罗云熙Leo ，生日快乐 
4266366787673836,07-27,0,27,633,45,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜定档0802# #暑假我在追香蜜# 炒鸡想看白衣小鱼仙倌 查看图片 //@罗云熙Leo：看的真是感慨，已经开始怀念白衣飘飘的日子了
4266326660929669,07-27,0,120,1556,596,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜0802开播# #暑假我在追香蜜#披罗衣之璀粲，珥瑶碧之华琚；践远游之文履，曳雾绡之轻裾。奇服旷世，媚于语言，东方神韵，仙姿徐展。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业  ...全文
4266319132141260,07-27,0,11448,23038,4095,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜0802开播# #暑假我在追香蜜##暑期伴饭剧# 琳琅满目，巧夺天工，沥沥心血绘华彩；锦裳千件，匠心独运，缕缕情思织众生。无所不精、无所不美、无所不细的香蜜世界，敬请期待！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界 ...全文
4264920880988411,07-23,0,9,374,22,#电视剧香蜜沉沉烬如霜# #香蜜沉沉烬如霜定档0802# #暑假我在追香蜜# 和小鱼仙倌一起数着日子等待吧 查看图片 //@罗云熙Leo:定档8月2号@江苏卫视 每晚19点30播出 话说这十天会等得很难熬的
4263448890298167,07-19,0,22,335,22,#电视剧香蜜沉沉烬如霜# 第四遍可以开始了 查看图片 //@罗云熙Leo:我可以说我反复看了三遍吗？场景真的美，真的壮观，真的霸气，真的震撼！真是良心制作的完美诠释
4263427583373621,07-19,0,208,1155,382,#电视剧香蜜沉沉烬如霜# 花语胜境，长歌星宿，藤萝蔓草葳蕤；十方世间，轮回六界，共许执手天涯。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视 @鲲池影业 
4263420012449139,07-19,0,15472,14424,2848,#电视剧香蜜沉沉烬如霜# 浪漫水镜，巍峨天界，梦幻忘川，繁华人间。镜花水月，浮世万象，情歌悠扬，娓娓唱响。震撼夺目的场景，精益求精的道具，饱含主创团队的精诚与热忱，华章将启，不负热盼！@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博 ...全文
4262356466628588,07-16,0,24,455,61,#电视剧香蜜沉沉烬如霜# 求不虐 查看图片 //@罗云熙Leo:让我们牵起彼此的小手，哭着笑，笑着哭！被虐的不要不要的心里却依然期待着就这样被虐下去。。。
4262332844928331,07-16,0,135782,8292,3055,#电视剧香蜜沉沉烬如霜#长相思兮长相忆，短相思兮无穷极。情痴如此，忘川无殇。酿香成蜜，情烬成霜。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视@鲲池影业 
4261296318217150,07-13,0,37,481,42,#电视剧香蜜沉沉烬如霜# 小鱼仙倌说好，那必须是大大的好 查看图片 //@罗云熙Leo:历经四个月完美地诠释了一个“精”字！
4261253226089640,07-13,0,995,1980,839,#电视剧香蜜沉沉烬如霜#无限春思无尽思，却问伊君又几依。 有情还须有缘时，冰心一片双怀执。花开终有期，盼与君共赴。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@厦门时代众乐影视 @鲲池影业 
4261245685755591,07-13,0,90992,31624,7566,#电视剧香蜜沉沉烬如霜# 制作特辑正式曝光追寻自然，回归本真，探寻中式传统文化；匠心匠行，精雕细琢，描绘唯美神话画卷。一花一世界，一叶一菩提。香香正式邀请你，和我们一起走进香蜜世界。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博 ...全文
4260172040045197,07-10,0,26,399,39,#电视剧香蜜沉沉烬如霜# 捉住一只小鱼仙倌 查看图片 //@罗云熙Leo：老板，早上好，一碗香蜜，谢谢
4260158517170162,07-10,0,68494,7005,3121,#电视剧香蜜沉沉烬如霜#  万缕情丝寄，相思胜海深；飞花似幻梦，花语寄深情。@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@时代众乐影业@鲲池影业 
4206606420022721,02-12,0,35,440,27,#电视剧香蜜沉沉烬如霜# //@罗云熙Leo:但愿洗去浮华，掸去一身尘灰。 再与你一壶清酒，话一世沉醉。
4206541089651288,02-12,0,144308,15664,4061,由@萨顶顶 制作@毛不易 献唱的#电视剧香蜜沉沉烬如霜#主题曲之一《不染》MV火热出炉噜！倾诉衷肠，字字戳心愿只愿余生无悔，随花香远飞@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视@完美世界@幸福蓝海官方微博@时代众乐影业@鲲池影业 ...全文
4204365882039051,02-06,0,60719,4356,2152,#电视剧香蜜沉沉烬如霜#快过年了，香香给大家置办了点儿年货看小葡萄和凤凰开启花式甜虐日常你是我的夏日炽阳，你是我的冬日雪霜@杨紫@邓伦@陈钰琪Yukee@罗云熙Leo@王一菲Faye@邹廷威@完美世界影视?@完美世界@幸福蓝海官方微博?@时代众乐影业?@鲲池影业电视剧香蜜沉沉烬如霜的秒拍视频 
4192773479079095,01-05,0,5459,2510,784,#电视剧香蜜沉沉烬如霜#duang～有一发热乎的新年福利等你签收哟！ 小哥哥小姐姐们现身录音棚，原声配音～快给懂你们的香香点赞@杨紫 @邓伦 @罗云熙Leo 
4167407943147961,2017-10-27,0,103333,8392,6615,#电视剧香蜜沉沉烬如霜#花落花开又一季，香香带预告片来到人间和你们见面啦！花语幻境，为你而现@杨紫?@邓伦?@陈钰琪Yukee?@罗云熙Leo?@王一菲Faye?@邹廷威@完美世界影视?@完美世界官方?@幸福蓝海官方微博?@时代众乐影业?@鲲池影业?@我是电线 @Andy-LiuNing?@朱J斌?@制片人李东豫?@李东霖? ...全文
4163484730217351,2017-10-16,0,597,1867,862,#电视剧香蜜沉沉烬如霜#123个昼夜的陪伴，杀青日如期而至。我们江湖再见@杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye @邹廷威 @完美世界影视 @完美世界官方微博 @幸福蓝海官方微博 @时代众乐影业?@鲲池影业?@Andy-LiuNing @朱J斌?@制片人李东豫 @李东霖 @刘超-Steven @幸福蓝海彭虹  ...全文
4163425460503672,2017-10-16,0,514,1027,706,历时123天，#电视剧香蜜沉沉烬如霜#圆满杀青！感谢每一位在这段韶华里的付出期待与你们再次相见的日子@杨紫?@邓伦?@陈钰琪Yukee?@罗云熙Leo?@王一菲Faye??@邹廷威?@完美世界影视?@完美世界官方微博?@幸福蓝海官方微博?@Andy-LiuNing?@朱J斌?@制片人李东豫 @李东霖? 
4149282925603318,2017-09-07,0,477,653,226,#电视剧香蜜沉沉烬如霜#Q萌的润玉小哥哥 @罗云熙Leo 已上线抱走抱走！ 
4145662000419937,2017-08-28,0,2349,3660,738,#电视剧香蜜沉沉烬如霜#今儿个月下仙人可真是忙，这不，一边儿忙活着凡间痴情儿女的好姻缘，一边儿还得操心着各路上仙。可是，这仙家的姻缘该如何安排才好呢？  嘘，天机不可泄露@杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye @邹廷威 @杜雨宸-Bella @轰叔_廖劲锋 @夏志远远 
4143841831172602,2017-08-23,0,103,820,442,#电视剧香蜜沉沉烬如霜# 众仙家与各路媒体齐聚九霄云殿，快来围观天界的探班仪式吧@杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye?@邹廷威 @周海媚 @萨顶顶 
4139491012899764,2017-08-11,0,346,626,172,#电视剧香蜜沉沉烬如霜#当当当！周五香香又来送剧照咯~ 快把鎏英小公举@陈钰琪Yukee?和润玉小哥哥@罗云熙Leo?的这波美照抱走咯！ 
4138583163737207,2017-08-08,0,56086,730,188,#完美香蜜网络文学大会#  #电视剧香蜜沉沉烬如霜# 电视剧香蜜沉沉烬如霜剧组携 @杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye @邹廷威 助阵“中国网络文学+大会”，预祝大会圆满成功。
4135678239596211,2017-07-31,0,625,4736,1107,高温下的小哥哥小姐姐们都是怎么拍戏的？心疼他们@杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye @邹廷威  雨神快下场雨降降温吧#电视剧香蜜沉沉烬如霜#
4134562575549425,2017-07-28,0,129,760,176,#电视剧香蜜沉沉烬如霜##罗云熙0728生日快乐#今儿润玉@罗云熙Leo?的生日趴，小哥哥亲自给大家分彩虹蛋糕啦！在我们心里你永远都是温润如玉的小鱼仙倌。斯人若彩虹，遇上方知有。[彩虹] 
4134412150771155,2017-07-28,0,640,736,131,#电视剧香蜜沉沉烬如霜##罗云熙0728生日快乐#?清风明月，面如冠玉。他静立尘世，不沾染一丝浮华。祝润玉小哥哥@罗云熙Leo 生日快乐！请问你的手势是要对香香发射爱的光波吗~ 
4130852079828146,2017-07-18,0,7,155,16,表白润玉小哥哥～ 有你们大家《香蜜》才完整！比心～//@罗云熙Leo:#电视剧香蜜沉沉烬如霜# 匠心，精心，用心， 置身其中感触更是深刻，有幸能够参与这样的诚意之作[加油]@电视剧香蜜沉沉烬如霜
4125764112815067,2017-07-04,0,463,1088,474,#电视剧香蜜沉沉烬如霜#不管你是在花界还是在人间，都得好好学习哟小哥哥们和小姐姐们也都太认真了吧 @杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye @邹廷威 
4120654296408261,2017-06-20,0,12761,3566,2531,#电视剧香蜜沉沉烬如霜#莫问红尘多纷扰，惟愿深情各自知 @杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye?@邹廷威 #香蜜沉沉烬如霜开机# 
4119006539687190,2017-06-15,0,571,1962,876,花界启，众仙临。#电视剧香蜜沉沉烬如霜#今早在横店正式开机！主演@杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye @轰叔_廖劲锋 @邹廷威 及音乐总监@萨顶顶  纷纷亮相终于等到你，开机大吉！一起踏上香蜜世界的花语幻景吧！@完美世界影视 
4118903255165687,2017-06-15,0,12,420,144,已经被萨顶顶老师的歌迷倒啦 //@萨顶顶: 完美之夜[愉快]完美世界[爱心]中英音乐接棒完美世界重磅IP《香蜜沉沉烬如霜》全剧的音乐制作祝贺所有的参与者[玫瑰]#电视剧香蜜沉沉烬如霜#  《香蜜沉沉烬如霜》主演开机祝福视频  @杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye @轰叔_廖劲锋 
4118667836539136,2017-06-14,0,148,536,314,#电视剧香蜜沉沉烬如霜# 《香蜜沉沉烬如霜》主演开机祝福视频 高清版本来啦！@杨紫 @邓伦 @陈钰琪Yukee @罗云熙Leo @王一菲Faye @轰叔_廖劲锋 的表现你们期待吗？@萨顶顶 老师演唱的《自由行走的花》是不是仙气十足呀！
